INFO 2024-07-08 08:57:08,118 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1718547428.208729
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3_theme/templatetags/__init__.py first seen with mtime 1719832272.641367
DEBUG 2024-07-08 09:01:54,626 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/os.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1718547427.7134738
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1718547428.185693
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/cinemas/__init__.py first seen with mtime 1718549859.7874906
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1718547428.1225998
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1718547427.6643016
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1718547428.192864
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1718547428.1232393
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/newsletter/admin.py first seen with mtime 1719313858.3354695
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1718547428.2109022
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1718547428.2329984
DEBUG 2024-07-08 09:01:54,626 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/scanner.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 09:01:54,626 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/string.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,626 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so first seen with mtime 1654533861.0
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_595.py first seen with mtime 1719231903.9460473
DEBUG 2024-07-08 09:01:54,626 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/errors.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,626 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/argparse.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,626 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so first seen with mtime 1654533864.0
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_385.py first seen with mtime 1719231903.944668
DEBUG 2024-07-08 09:01:54,626 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_parse.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,626 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uu.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1718547428.1527157
DEBUG 2024-07-08 09:01:54,626 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/streams.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1718547428.2326446
DEBUG 2024-07-08 09:01:54,626 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/select.cpython-310-darwin.so first seen with mtime 1654533867.0
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/admin_pages/__init__.py first seen with mtime 1719313755.4104195
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1718547428.1940188
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1718547427.769035
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1718547427.66648
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1718547428.22353
DEBUG 2024-07-08 09:01:54,626 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1718547428.1939356
DEBUG 2024-07-08 09:01:54,626 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/sslproto.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,626 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1718547428.2092469
DEBUG 2024-07-08 09:01:54,626 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/threading.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/charset.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/phonenumbermatcher.py first seen with mtime 1719231903.939415
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/config/__init__.py first seen with mtime 1718547429.3720107
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1718547428.1937075
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1718547428.2331405
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1718547428.2257612
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1718547428.197126
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_380.py first seen with mtime 1719231903.944481
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1718547428.178954
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/cookies.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1718547428.1829374
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_39.py first seen with mtime 1719231903.9447582
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/quoprimime.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copy.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1718547428.1517231
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/datetime.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_hashlib.cpython-310-darwin.so first seen with mtime 1654533862.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1718547428.231279
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1718547428.1860766
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/policy.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/manage.py first seen with mtime 1718547462.4472811
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/showtimes/models.py first seen with mtime 1719389082.8287377
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1718547428.188933
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1718547428.2085993
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1718547428.2318666
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_blake2.cpython-310-darwin.so first seen with mtime 1654533859.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/encoder.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/users/__init__.py first seen with mtime 1718549813.3188522
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1718547428.2121315
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3/templatetags/adminlte_helpers.py first seen with mtime 1719832272.6202643
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1718547427.9336684
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1718547428.1870956
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/__init__.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/unix_events.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1718547428.1869154
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1719393077.5127313
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1718547427.6654944
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1718547428.183112
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1718547428.2304204
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/linecache.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/__init__.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1718547428.192553
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1718547428.2115095
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/tempfile.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_62.py first seen with mtime 1719231903.946242
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1718547428.2367458
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1718547427.713742
DEBUG 2024-07-08 09:01:54,627 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1718547427.663883
DEBUG 2024-07-08 09:01:54,627 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1718547428.2216017
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1718547427.8595068
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1718547428.2306275
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/cinemas/views.py first seen with mtime 1719998756.1992059
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/core/forms.py first seen with mtime 1720378977.999343
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1718547428.202314
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_policybase.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/contextlib.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1718547427.8948057
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1718547428.2352552
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/__init__.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/headers.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1718547424.6089554
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1718547427.8957815
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/feedparser.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/banners/__init__.py first seen with mtime 1719313785.2511234
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1718547428.221829
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/showtimes/admin.py first seen with mtime 1719313907.687897
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/mysql/features.py first seen with mtime 1718547428.1965542
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1718547427.9339144
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_91.py first seen with mtime 1719231903.9473903
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so first seen with mtime 1654533868.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_events.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/multiselectfield/__init__.py first seen with mtime 1719935365.9200747
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pprint.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1718547428.2345788
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/base.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1718547427.6837091
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/bisect.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3_theme/apps.py first seen with mtime 1719832272.6206279
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/cinemas/models.py first seen with mtime 1719935153.7511594
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1719393077.528222
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hashlib.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_parseaddr.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_995.py first seen with mtime 1719231903.947861
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/multiselectfield/validators.py first seen with mtime 1719935365.920572
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1718547428.2099013
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/reprlib.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1718547428.2250485
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1718547428.1937876
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/MySQLdb/__init__.py first seen with mtime 1719829970.6587834
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/movies/__init__.py first seen with mtime 1719313833.898554
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/platform.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1718547428.1809008
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1719829970.660737
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/__init__.py first seen with mtime 1719231903.9376824
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1718547428.224333
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_36.py first seen with mtime 1719231903.9441895
DEBUG 2024-07-08 09:01:54,628 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/storages/__init__.py first seen with mtime 1720182499.1856563
DEBUG 2024-07-08 09:01:54,629 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/genericpath.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1718547428.1951008
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1718547428.185947
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_372.py first seen with mtime 1719231903.9442887
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_676.py first seen with mtime 1719231903.946623
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1718547427.7679117
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1718547428.2106931
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_58.py first seen with mtime 1719231903.9459426
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1718547428.2058353
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1718547428.184836
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1718547427.7676597
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1718547427.8600645
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/core/views.py first seen with mtime 1720378589.7401419
